"EID","EventSourcePage","label"
"1628","https://law.moeasmea.gov.tw/ailt/modules/events/","-1"
"1629","http://lkkpomia.tgb.org.tw/posts/?page=3","-1"
"1630","http://lkkpomia.tgb.org.tw/posts/?tag=%E9%98%BF%E5%8D%B4%E8%B3%9E%E5%8F%B0%E8%AA%9E%E7%B9%AA%E6%9C%AC%E9%96%B1%E8%AE%80%E7%A0%94%E7%BF%92%E6%B4%BB%E5%8B%95","-1"
"1631","https://lkkpomia.tgb.org.tw/posts/?page=1","-1"
"1632","http://lkkpomia.tgb.org.tw/posts/?page=2","-1"
"1633","http://lkkpomia.tgb.org.tw/posts/?tag=%E5%8F%B0%E8%AA%9E%E8%BC%B8%E5%85%A5%E6%B3%95%E9%AB%94%E9%A9%97%E6%B4%BB%E5%8B%95","-1"
"1634","https://fantasystory.com.tw/sv_activity.php?sid=20","-1"
"1635","https://fantasystory.com.tw/sv_activity.php?sid=3","-1"
"1636","https://fantasystory.com.tw/sv_activity.php?sid=160","-1"
"1637","https://fantasystory.com.tw/sv_activity.php?sid=12/","-1"
"1638","https://parklanes.com.tw/splendor-section/","-1"
"1639","https://parklanes.com.tw/events/","-1"
"1640","https://tmofa.tycg.gov.tw/ch/online-art/online-exhibition","-1"
"1641","https://tmofa.tycg.gov.tw/ch","-1"
"1642","https://tmofa.tycg.gov.tw/ch/news/latest-news","-1"
"1643","https://kingcar.org.tw/reading_education","-1"
"1644","https://tmofa.tycg.gov.tw/ch/events/current-events","-1"
"1645","https://tmofa.tycg.gov.tw/ch/news/popular-events","-1"
"1646","https://tmofa.tycg.gov.tw/ch/exhibitions/current-exhibitions","-1"
"1647","https://toybank.ntpc.gov.tw/toybank/volunteer.php?type=4","-1"
"1648","https://toybank.ntpc.gov.tw/toybank/event.php","-1"
"1649","https://toybank.ntpc.gov.tw/toybank/event.php?type=0","-1"
"1650","https://toybank.ntpc.gov.tw/toybank/volunteer.php?type=3","-1"
"1651","https://toybank.ntpc.gov.tw/toybank/volunteer.php?type=6","-1"
"1652","https://toybank.ntpc.gov.tw/toybank/car.php?type=0","-1"
"1653","https://toybank.ntpc.gov.tw/toybank/volunteer.php?type=5","-1"
"1654","https://toybank.ntpc.gov.tw/toybank/event.php?type=1","-1"
"1655","https://toybank.ntpc.gov.tw/toybank/event.php?type=2","-1"
"1656","https://toybank.ntpc.gov.tw/toybank/car.php","-1"
"1657","https://www.alps-outdoors.com.tw/blogs/news","-1"
"1658","https://www.alps-outdoors.com.tw/blogs/camp-event-registration","-1"
"1659","https://www.alps-outdoors.com.tw/blogs/hike-events","-1"
"1660","https://www.alps-outdoors.com.tw/blogs/camp-events","-1"
"1661","https://south.npm.gov.tw/ActivityInfoListC003210.aspx?appname=ActivityInfo3211","-1"
"1662","https://south.npm.gov.tw/ExhibitionsListC003110.aspx?appname=Exhibition3111","-1"
"1663","https://south.npm.gov.tw/ActivityInfoListC003210.aspx?appname=ActivityInfo3212","-1"
"1664","https://south.npm.gov.tw/Search.aspx?q=%E6%B4%BB%E5%8B%95","-1"
"1665","https://south.npm.gov.tw/ExhibitionsListC003110.aspx?appname=Exhibition3112","-1"
"1666","https://south.npm.gov.tw/Search.aspx?q=%E5%B1%95%E8%A6%BD","-1"
"1667","https://travel.taichung.gov.tw/zh-tw/Event/News","-1"
"1668","https://taiwanstay.net.tw/news","-1"
"1669","https://travel.taichung.gov.tw/zh-tw/Event/TouristCalendar/2020/","-1"
"1670","https://travel.taichung.gov.tw/zh-tw/Home/Search?q=%E4%B8%BB%E9%A1%8C%E9%81%8A%E7%A8%8B/#gsc.tab=0&gsc.q=%E4%B8%BB%E9%A1%8C%E9%81%8A%E7%A8%8B%2F&gsc.page=1","-1"
"1671","https://www.travel.taipei/zh-tw/activity/e2017.06.28?page=1/","-1"
"1672","https://travel.taichung.gov.tw/zh-tw/Event/PressRelease","-1"
"1673","https://travel.taichung.gov.tw/zh-tw/Attractions/NearbyEvent/39/%E9%80%A2%E7%94%B2%E5%A4%9C%E5%B8%82-%E9%80%A2%E7%94%B2%E5%95%86%E5%9C%88","-1"
"1674","https://tttc.ncfta.gov.tw/home/zh-tw/EPinformation","-1"
"1675","https://tttc.ncfta.gov.tw/home/zh-tw/OperaArt","-1"
"1676","https://event.culture.tw/XCT/portal/Registration/C0102MAction","-1"
"1677","https://tttc.ncfta.gov.tw/home/zh-tw/news","-1"
"1678","https://tttc.ncfta.gov.tw/home/zh-tw/PressRoom","-1"
"1679","https://event.culture.tw/XCT/portal/Registration/C0107MAction","-1"
"1680","https://tttc.ncfta.gov.tw/home/zh-tw/encore72hrs","-1"
"1681","https://event.culture.tw/XCT/portal/Registration/C0108MAction","-1"
"1682","https://tttc.ncfta.gov.tw/home/zh-tw/OperaBase","-1"
"1683","https://tttc.ncfta.gov.tw/home/zh-tw/activities","-1"
"1684","https://tttc.ncfta.gov.tw/home/zh-tw/seriesactivities","-1"
"1685","https://tttc.ncfta.gov.tw/home/zh-tw/LectureTowardDrama","-1"
"1686","https://tydep-eew.com.tw/news2.php","-1"
"1687","https://vvg.com.tw/news?cate=1","-1"
"1688","https://web.ncku.edu.tw/p/422-1000-1026.php?Lang=zh-tw","-1"
"1689","https://web.ncku.edu.tw/p/422-1000-1011.php?Lang=zh-tw","-1"
"1690","http://activity.ncku.edu.tw/index.php?c=apply&m=index","-1"
"1691","https://activity.ncku.edu.tw/","-1"
"1692","https://luko.talk.tw/ArticleClass.aspx?ClassID=10","-1"
"1693","https://luko.talk.tw/ArticleClass.aspx?ClassID=2","-1"
"1694","https://luko.talk.tw/ActSearch.aspx?KindID=11","-1"
"1695","https://luko.talk.tw/ActSearch.aspx?KindID=1","-1"
"1696","https://luko.talk.tw/ActSearch.aspx?KindID=3","-1"
"1697","https://luko.talk.tw/Search.aspx?Keyword=%e6%96%b0%e5%b9%b4%e6%b4%bb%e5%8b%95","-1"
"1698","https://luko.talk.tw/ActSearch.aspx?KindID=9","-1"
"1699","https://luko.talk.tw/ArticleClass.aspx?ClassID=1","-1"
"1700","https://luko.talk.tw/ActSearch.aspx?KindID=12","-1"
"1701","https://luko.talk.tw/ActSearch.aspx?KindID=7","-1"
"1702","https://luko.talk.tw/ActSearch.aspx?KindID=5","-1"
"1703","https://luko.talk.tw/ActSearch.aspx?KindID=2","-1"
"1704","https://luko.talk.tw/Search.aspx?Keyword=%E6%96%B0%E5%B9%B4%E6%B4%BB%E5%8B%95&SearchFrom=HotWord","-1"
"1705","https://luko.talk.tw/Search.aspx?SearchFrom=HotWord&Keyword=%e6%96%b0%e5%b9%b4%e6%b4%bb%e5%8b%95","-1"
"1706","https://luko.talk.tw/ActSearch.aspx?KindID=4","-1"
"1707","https://luko.talk.tw/ActSearch.aspx?KindID=8","-1"
"1708","https://luko.talk.tw/ActSearch.aspx?KindID=13","-1"
"1709","https://luko.talk.tw/ActSearch.aspx?KindID=6","-1"
"1710","https://luko.talk.tw/ActSearch.aspx?KindID=10","-1"
"1711","https://www.228.org.tw/228museum_event.php?sn=1","-1"
"1712","https://www.228.org.tw/228museum_exhibition.php?sn=5","-1"
"1713","https://www.ymsnp.gov.tw/main_ch/com_eeventcalendar/com_eeventcalendar_h.aspx?pid=15&uid=1428","-1"
"1714","https://www.ymsnp.gov.tw/main_ch/com_eeventcalendar/com_eeventcalendar_h.aspx?uid=1428&pid=15","-1"
"1715","https://www.ymsnp.gov.tw/main_ch/newsList.aspx?uid=14&pid=11","-1"
"1716","https://www.ymsnp.gov.tw/main_ch/com_eeventcalendar/eeventcalendar.aspx?uid=1427&pid=11/","-1"
"1717","https://www.ymsnp.gov.tw/main_ch/com_eeventcalendar/eeventcalendar.aspx?pid=11&uid=1427","-1"
"1718","https://www.ymsnp.gov.tw/main_ch/com_eeventcalendar/eeventcalendar.aspx?uid=1583&pid=18/","-1"
"1719","https://www.ymsnp.gov.tw/main_ch/com_eeventcalendar/eeventcalendar.aspx?pid=18&uid=1583","-1"
"1720","https://www.bigcamera.com.tw/activity.php","-1"
"1721","https://www.artistvillage.org/news.php","-1"
"1722","https://www.booklife.com.tw/event/","-1"
"1723","https://www.artcenter.ntpc.gov.tw/xceventsnews?xsmsid=0G269627753462801602","-1"
"1724","https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0J241544328901208901","-1"
"1725","https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0G269629106251547168","-1"
"1726","https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0G269629197439395113","-1"
"1727","https://www.artcenter.ntpc.gov.tw/","-1"
"1728","https://www.artcenter.ntpc.gov.tw/xmdoc?xsmsid=0H276560829804689588","-1"
"1729","https://www.ccat.tw/news","-1"
"1730","https://www.ccat.tw/event","-1"
"1731","https://www.chimeimuseum.org/%E6%9C%80%E6%96%B0%E8%A8%8A%E6%81%AF/1A44C47C-C009-4CA5-83A6-62819656AD88#/","-1"
"1732","https://www.chimeimuseum.org/%E5%B1%95%E6%BC%94%E7%AF%80%E7%9B%AE/4E097124-1F3E-46DF-91D9-4D30E3B85B16","-1"
"1733","https://www.chimeimuseum.org/#/","-1"
"1734","https://www.chimeimuseum.org/%E6%9C%80%E6%96%B0%E8%A8%8A%E6%81%AF/1A44C47C-C009-4CA5-83A6-62819656AD88","-1"
"1735","http://www.bopiliao.taipei/News#/","-1"
"1736","https://www.bopiliao.taipei/Event_News/Detail/26","-1"
"1737","http://www.bopiliao.taipei/Event_News/Now","-1"
"1738","https://www.chtf.org.tw/news/event","-1"
"1739","https://www.ankecare.com/%e6%b4%bb%e5%8b%95%e8%b3%87%e8%a8%8a#5","-1"
"1740","https://www.ankecare.com/%e6%b4%bb%e5%8b%95%e8%b3%87%e8%a8%8a#3","-1"
"1741","http://www.ankecareexpo.com/our-blog/","-1"
"1742","https://www.ankecare.com/%e6%b4%bb%e5%8b%95%e8%b3%87%e8%a8%8a#4","-1"
"1743","https://www.ankecare.com/category/%E6%B4%BB%E5%8B%95%E8%B3%87%E8%A8%8A","-1"
"1744","https://www.ankecare.com/%e6%b4%bb%e5%8b%95%e8%b3%87%e8%a8%8a#2","-1"
"1745","https://www.ankecare.com/category/%E6%B4%BB%E5%8B%95","-1"
"1746","https://www.comicworld.com.tw/Acts/hk","-1"
"1747","https://www.comicworld.com.tw/Acts/tw#mm-0","-1"
"1748","https://www.comicworld.com.tw/#mm-0","-1"
"1749","https://www.comicworld.com.tw/#t1/","-1"
"1750","https://www.comicworld.com.tw/Acts/tw","-1"
"1751","https://www.hfec.org.tw/news","-1"
"1752","https://www.hfec.org.tw/news/term/13","-1"
"1753","https://www.hfec.org.tw/meme-entrance","-1"
"1754","https://www.hfec.org.tw/events","-1"
"1755","https://www.hfec.org.tw/events/7/2021","-1"
"1756","https://www.hfec.org.tw/events/1/2021","-1"
"1757","https://www.hfec.org.tw/events/2/2021","-1"
"1758","https://www.huashan1914.com/w/huashan1914/news?index=3","-1"
"1759","https://www.huashan1914.com/w/huashan1914/news?index=4","-1"
"1760","https://www.huashan1914.com/w/umaytheater/Index","-1"
"1761","https://www.huashan1914.com/w/huashan1914/Epaper/","-1"
"1762","https://www.huashan1914.com/w/umaytheater/performance","-1"
"1763","https://www.huashan1914.com/w/huashan1914/news/","-1"
"1764","https://www.huashan1914.com/w/huashan1914/news?index=2","-1"
"1765","https://www.huashan1914.com/w/huashan1914/exhibition","-1"
"1766","https://www.huashan1914.com/w/sinhongchoon/Index","-1"
"1767","https://www.indievox.com/news/","-1"
"1768","https://www.indievox.com/partner/search/%E5%B0%8F%E5%9C%B0%E6%96%B9%E5%B1%95%E6%BC%94%E7%A9%BA%E9%96%93","-1"
"1769","https://www.indievox.com/tour","-1"
"1770","https://www.indievox.com/activity","-1"
"1771","https://www.klccab.gov.tw/Home/Search?q=%E5%B1%95%E6%BC%94","-1"
"1772","https://www.klccab.gov.tw/NewsAndAnnouncement?type=8","-1"
"1773","https://www.klccab.gov.tw/ArtsActivitie/Lists/58442464-10cd-4dcd-9bfe-4b2986dfe3c5?firstpage=1","-1"
"1774","https://www.klccab.gov.tw/NewsAndAnnouncement?type=6","-1"
"1775","https://klccwebkac.azurewebsites.net/Web/ShowWeb.aspx","-1"
"1776","https://www.klccab.gov.tw/ArtsActivitie/Lists/73754d9b-5f20-4f08-9084-da10d90bc8b2?firstpage=1","-1"
"1777","https://www.klccab.gov.tw/CulturalFestival","-1"
"1778","https://www.klccab.gov.tw/NewsAndAnnouncement?type=7","-1"
"1779","https://tpml.gov.taipei/News.aspx?_CSN=BD92F924C1D9415B&n=3951678DEC0A8461&sms=9D72E82EC16F3E64","-1"
"1780","https://www.okwork.taipei/ESO/content/tw/iFrameSet/161108205546","-1"
"1781","https://tpml.gov.taipei/News.aspx?n=68A4C6DA03531601&sms=ABDA4D9D1C570290","-1"
"1782","https://tpml.gov.taipei/News.aspx?_CSN=678395BFD2EDD9A5&n=3951678DEC0A8461&sms=9D72E82EC16F3E64","-1"
"1783","https://tpml.gov.taipei/#Group_1244914_mqcsXq3pLt","-1"
"1784","https://tpml.gov.taipei/News.aspx?n=16B1C97B7BB71624&sms=72544237BBE4C5F6","-1"
"1785","https://tpml.gov.taipei/News.aspx?n=057F7CE33AEF867C&sms=9D72E82EC16F3E64","-1"
"1786","https://tpml.gov.taipei/News.aspx?n=3951678DEC0A8461&sms=9D72E82EC16F3E64&_CSN=BD92F924C1D9415B","-1"
"1787","https://tpml.gov.taipei/News.aspx?n=3951678DEC0A8461&sms=9D72E82EC16F3E64","-1"
"1788","https://event.culture.tw/CHCSEC/portal/Index/IndexAction?uid=527","-1"
"1789","https://www.chcsec.gov.tw/Index?aspxerrorpath=/informationlist","-1"
"1790","https://event.culture.tw/CHCSEC/portal/Registration/C0101MAction","-1"
"1791","https://www.chcsec.gov.tw/activitysoonlist?uid=1054","-1"
"1792","https://www.chcsec.gov.tw/activitysoonlist?uid=290","-1"
"1793","https://event.culture.tw/CHCSEC/portal/Registration/C0102MAction","-1"
"1794","https://www.chcsec.gov.tw/Index?aspxerrorpath=/home","-1"
"1795","https://www.chcsec.gov.tw/activitysoonlist?uid=288","-1"
"1796","https://event.culture.tw/CHCSEC/portal/Registration/C0107MAction","-1"
"1797","https://www.library.ntpc.gov.tw/Activity/","-1"
"1798","https://www.library.ntpc.gov.tw/htmlcnt/toquerylist/ActvInfo","-1"
"1799","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgSearch.aspx","-1"
"1800","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,000007,more","-1"
"1801","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,000003,more","-1"
"1802","https://chan.ddm.org.tw/xchome?xsmsid=0K316397009477672412","-1"
"1803","https://www.ddm.org.tw/xmnews?xsmsid=0K297353878952538129","-1"
"1804","https://www.ddm.org.tw/xmnews?xsmsid=0K329629758047618652","-1"
"1805","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,0000011,more","-1"
"1806","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,0000010,more","-1"
"1807","https://www.ddm.org.tw/","-1"
"1808","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,000002,more","-1"
"1809","https://www.ddm.org.tw/xchome?xsmsid=0K333795840871701512","-1"
"1810","https://www.ddm.org.tw/xmnews?xsmsid=0K297430914032222778","-1"
"1811","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,000008,more","-1"
"1812","https://web.ddm.org.tw/?aspxerrorpath=/main/page_view.aspx","-1"
"1813","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,000005,more","-1"
"1814","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,000006,more","-1"
"1815","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,000004,more","-1"
"1816","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,000001,more","-1"
"1817","https://ddmcht.ddm.org.tw/DdmMsgWeb/DdmMsgMore.aspx?qy=0,0,0,,2020/11/03,2021/02/03,000009,more","-1"
"1818","https://www.ncu.edu.tw/campus/news","-1"
"1819","https://www.mocataipei.org.tw/tw/ExhibitionAndEvent/Exhibitions","-1"
"1820","https://www.mocataipei.org.tw/tw/ExhibitionAndEvent/Events","-1"
"1821","https://www.mocataipei.org.tw/tw/ExhibitionAndEvent/Events/History","-1"
"1822","https://www.mocataipei.org.tw/tw/ExhibitionAndEvent/Events/New%20Events","-1"
"1823","https://www.ncl.edu.tw/informationlist_237.html","-1"
"1824","https://www.ncl.edu.tw/activityhistorylist_238_32_1.html","-1"
"1825","https://www.ncl.edu.tw/informationlist_239.html","-1"
"1826","https://www.ncl.edu.tw/activityhistorylist_238_36_1.html","-1"
"1827","https://www.nmh.gov.tw/informationlists_74.html","-1"
"1828","https://www.nmh.gov.tw/activitysoonlist_68.html?isexp=1","-1"
"1829","https://www.nmh.gov.tw/activitysoonlist1_71.html?isexp=3","-1"
"1830","https://www.nmh.gov.tw/informationlist_207.html","-1"
"1831","https://www.nmh.gov.tw/informationlist_75.html?isdate=1","-1"
"1832","https://www.nmh.gov.tw/activitysoonlist1_72.html?isexp=1","-1"
"1833","https://www.nmtl.gov.tw/activitysoonlist_130.html","-1"
"1834","https://www.nmtl.gov.tw/activitysoonlist_198.html","-1"
"1835","https://www.nmtl.gov.tw/informationlist2_196.html","-1"
"1836","https://www.nmtl.gov.tw/informationlist_118_418_1.html","-1"
"1837","https://www.nmtl.gov.tw/informationlist_118_421_1.html","-1"
"1838","https://www.nmtl.gov.tw/informationlist_118.html","-1"
"1839","https://www.nmtl.gov.tw/activitysoonlist_190.html","-1"
"1840","https://event.culture.tw/NMTL/portal/Registration/C0108MAction","-1"
"1841","https://event.culture.tw/NTSO/portal/Registration/C0108MAction.action?queryBean.actKind=A00","-1"
"1842","https://www.nmtl.gov.tw/informationlist_118_420_1.html","-1"
"1843","https://event.culture.tw/NMTL/portal/Registration/C0107MAction","-1"
"1844","https://www.nmtl.gov.tw/searchall.html?q=%E6%B4%BB%E5%8B%95","-1"
"1845","https://event.culture.tw/NMTL/portal/Registration/C0102MAction","-1"
"1846","https://www.nmth.gov.tw/searchall?q=%E5%B1%95%E8%A6%BD","-1"
"1847","https://www.nmtl.gov.tw/searchall.html?q=%E5%B1%95%E8%A6%BD","-1"
"1848","https://www.nmth.gov.tw/index?aspxerrorpath=/activityreglist_50.html#slidePage2","-1"
"1849","https://www.nmth.gov.tw/searchall?q=%E6%B4%BB%E5%8B%95","-1"
"1850","https://www.nmth.gov.tw/activitysoonlist?uid=129","-1"
"1851","https://www.nmth.gov.tw/index?aspxerrorpath=/activityreglist_51.html#slidePage2","-1"
"1852","https://www.nmth.gov.tw/index?aspxerrorpath=/exhibitionlist_236.html#slidePage2","-1"
"1853","https://event.culture.tw/NTCRI/portal/Registration/C0107MAction","-1"
"1854","https://www.ntcri.gov.tw/informationlist_186.html","-1"
"1855","https://event.culture.tw/NTCRI/portal/Registration/C0102MAction","-1"
"1856","https://www.ntcri.gov.tw/exhibitionlist_162.html","-1"
"1857","https://www.ntcri.gov.tw/","-1"
"1858","https://event.culture.tw/NTCRI/portal/Registration/C0108MAction","-1"
"1859","https://www.ntcri.gov.tw/activitysoonlist_131.html","-1"
"1860","https://event.culture.tw/NTCRI/portal/Registration/C0101MAction","-1"
"1861","https://event.culture.tw/NTCRI/portal/Registration/C0108MAction.action?queryBean.actKind=101","-1"
"1862","https://www.ntcri.gov.tw/activitysoonlist_132.html","-1"
"1863","https://event.culture.tw/NTSO/portal/Registration/C0108MAction","-1"
"1864","https://event.culture.tw/NTSO/portal/Registration/C0107MAction","-1"
"1865","https://event.culture.tw/NTSO/portal/Registration/C0102MAction","-1"
"1866","https://tps.forest.gov.tw/TPSWeb/wSite/lp?ctNode=237&mp=1&idPath=215_217_237","-1"
"1867","https://www.ntso.gov.tw/informationlist?typeid=229&uid=22","-1"
"1868","https://www.ntso.gov.tw/informationlist?uid=22","-1"
"1869","https://www.ntso.gov.tw/activitysoons?uid=201&ispay=1","-1"
"1870","https://www.ntso.gov.tw/activitysoonlist?uid=204","-1"
"1871","https://event.culture.tw/NTSO/portal/Registration/C0108MAction.action?queryBean.actKind=D01","-1"
"1872","https://event.culture.tw/NTSO/portal/Registration/C0102MAction?queryBean.actKind=A01","-1"
